TimeStep,CellNumber,Orientation,Center_X,Center_Y
1,1,-83.6461691249024,15700.9904576339,48797.7005895284
1,2,-77.8157654821787,16588.1473850224,59026.4741045991
1,3,53.8560253235534,41240.733888375,60588.5227155926
1,4,-27.7971613157196,46257.8396087117,18789.5773348099
1,5,-32.3083445567177,53001.3549099558,105766.445803602
1,6,-3.58622937304503,69004.9491094148,20861.8235793045
1,7,-31.8284326672481,82032.9172347194,68399.2104067257
1,8,78.4210752626786,84539.9738008867,39644.0959626495
1,9,-31.4602314821356,97247.7289450799,91343.0020402703
1,10,-9.85902274685381,99359.4449485784,79029.4250352894
1,11,-27.0224930166737,99660.9843967402,85559.339594514
1,12,28.8880235162557,116382.431443024,29589.7996538871
2,1,-82.192425462141,15653.4192769898,48745.1007190701
2,2,-77.0459601132632,16541.3225838859,59048.8120353627
2,3,54.5246737591439,41178.5096397768,60688.4094368341
2,4,-27.0416499260823,46215.2669270833,18871.7737268519
2,5,-30.7902766703354,52955.0696529863,105812.675175175
2,6,-3.60414215851308,68956.1373873874,20938.1026860194
2,7,-31.7274908110192,81975.122798103,68434.2282068654
2,8,78.2904924406795,84500.7708705136,39690.8577896755
2,9,-31.6116377723502,97203.1741352201,91375.4766116352
2,10,-9.31408919716067,99314.9407407407,79063.7716049383
2,11,-25.8469958199319,99452.6273372018,85493.3403180744
2,12,29.2910212566484,116305.797625307,29626.7952593761
3,1,-80.9812667497429,15667.2120418848,48686.8734244716
3,2,-76.1502508584753,16545.9664300503,59120.9541062802
3,3,55.1197383159244,41164.6970839618,60784.7285067873
3,4,-27.141875667595,46259.6235239721,18927.5892730118
3,5,-29.6706982497338,52913.0773578811,105817.694202196
3,6,-4.05030364827959,69015.3729922172,20990.1463404537
3,7,-31.3666687021265,81998.9172790024,68458.8607771098
3,8,77.9367169127642,84466.3939364335,39795.5459489384
3,9,-31.5836221892407,97204.4711694202,91383.4321347587
3,10,-9.816091463357,99331.0327949094,79094.1764561919
3,11,-26.0376873542443,99414.6237080103,85506.9067614126
3,12,28.8153485483982,116284.306205582,29683.9660253077
3,13,15.5745185212102,46808.722071256,102184.288194444
4,1,-79.5219543861866,15712.6317663818,48750.1198955366
4,2,-74.6762512729905,16613.6381341903,59259.0916837082
4,3,56.4248007176077,41196.0556057866,60895.7918927065
4,4,-27.1549666388561,46414.1291055206,19074.6278825996
4,5,-30.0218394250676,52996.7722715319,105909.003122945
4,6,-3.98016228323861,69128.6329496285,21115.9921218059
4,7,-30.979998172322,82059.6808862434,68577.4801587302
4,8,78.2205819762998,84495.6011801122,39914.8707035532
4,9,-31.323803264428,97252.0797434425,91494.7707256366
4,10,-10.0445627439824,99346.6396672504,79169.8822728157
4,12,28.9982241150217,116329.429371232,29779.5036606374
4,13,15.8290752102386,46952.0744419917,102264.826465538
4,14,-21.6948444437176,98583.5589651023,85222.5782190132
5,1,-78.5983610772959,15687.934545799,48623.9355403997
5,2,-73.7796211418205,16597.383115654,59266.2159284497
5,3,56.2152343295218,41129.8317859639,60944.6590795647
5,4,-26.4338583135712,46419.6578569965,19119.167861777
5,5,-29.5882110651892,52956.7321428571,105923.795634921
5,6,-4.0329036439249,69151.7459452917,21144.890260631
5,7,-31.0841551049044,82050.462508186,68605.0548461035
5,8,78.1831327350512,84489.7729440946,39989.9963429371
5,10,-9.4102186387927,99374.2426442122,79220.5828977933
5,12,29.5869042222007,116272.497420021,29778.7312951496
5,14,-21.6331677012154,98545.579492916,85246.556781563
5,15,-22.6884030767248,44098.96372042,103506.940526563
5,16,17.6002162070284,51807.6706395728,100092.733163996
5,17,-29.9148990173941,93714.8169858017,89510.4337631887
5,18,-41.162267715963,100579.943450162,93447.0451155854
6,1,-76.6368635878187,15702.7337228715,48666.842886292
6,2,-73.1420268487815,16665.0595407534,59331.4379922194
6,3,56.5749154239363,41212.6071217494,61033.839391253
6,4,-25.9965198621772,46577.5032103271,19233.5774871587
6,5,-29.6288176741692,52964.3324502248,106020.682803468
6,6,-4.39566044542048,69220.057745918,21253.7863401035
6,7,-30.5332866166534,82112.535025326,68703.8999353379
6,8,78.2753910210993,84488.1932720565,40106.5849121491
6,10,-10.2946315484531,99439.8401826484,79282.7280726788
6,12,30.1308691483945,116330.43812452,29898.1200358698
6,14,-21.5714909587132,98507.6000207297,85270.5353441128
6,15,-20.5459090170969,44064.4625394625,103620.465657966
6,16,17.6550410646266,51920.5410188345,100155.3770067
6,17,-29.2577740838507,93693.5066614927,89555.8627603156
6,18,-40.6533754122182,100678.125763126,93535.1510989011
7,1,-74.4115476634027,15650.7174392936,48584.6256438558
7,2,-72.4156117517729,16646.664824028,59311.8608347153
7,3,57.3423778872874,41164.7374496512,61069.5451419589
7,4,-25.9619091531274,46738.6379447426,19379.5327304048
7,5,-29.2339582528308,53000.3253968254,105990.067460317
7,6,-4.2851747241256,69292.0633507439,21303.1042260209
7,7,-30.3178307079248,82084.231078905,68704.2391304348
7,8,77.9660267991433,84491.858854653,40146.1111111111
7,10,-10.0625926697241,99397.9066534728,79325.4794552823
7,12,29.4562457239745,116270.70352077,29903.2780310706
7,16,17.595501308028,52114.1676168757,100136.193462562
7,17,-28.9737842095009,93602.8271534149,89568.7404434251
7,18,-40.5380675496804,100702.683974824,93571.8076736868
7,19,10.3605516094888,42974.2775742776,102192.270383937
7,20,7.62157160053277,45478.8893222396,105552.927283758
8,1,-73.0760982333666,15646.3794498382,48523.926869831
8,2,-71.2372753080414,16695.4974954463,59348.2103825137
8,3,57.603187839685,41168.7692566917,61093.2240516079
8,4,-25.7136938506676,46786.8189024785,19429.5905325827
8,5,-28.8361911705015,53046.3349858357,106009.972064841
8,6,-4.40930799224738,69330.3913519431,21325.6773399015
8,7,-30.1150114445971,82122.8654694392,68755.1551669817
8,8,77.6632929090622,84473.3210558625,40143.6748004911
8,10,-9.64151021999166,99392.1693789749,79346.3442293303
8,12,30.0314752806577,116265.533459596,29955.2430555556
8,16,17.4563042968094,52240.6734947238,100148.289882061
8,17,-28.9064931146915,93481.8632135576,89543.8599006116
8,18,-39.9310963258891,100719.914237209,93581.833216251
8,19,9.92320404923481,42923.7608117099,102251.477045908
8,20,8.27309127658594,45393.7881097561,105619.569359756
9,1,-71.659792832463,15670.7453443821,48501.9936737058
9,2,-70.0724006296831,16696.8215596741,59335.03335124
9,3,58.2849356371074,41146.4531580974,61221.0066435586
9,4,-25.2626099921867,46920.7645685409,19542.3047399731
9,5,-28.9183090979963,53113.7022318561,106047.701910726
9,6,-4.54715672362717,69355.0361649738,21371.7615035396
9,7,-30.1161479857162,82102.7817123072,68788.335431749
9,8,77.3136735908739,84474.8726346434,40322.0956149927
9,10,-9.15717195379197,99456.6032935517,79357.0820612453
9,12,30.347274733105,116261.513460413,30002.0378730875
9,16,17.5006641558065,52391.2613792243,100183.147836389
9,17,-27.6317829854624,93477.6270817798,89572.2113472533
9,18,-39.5630278771795,100832.560107376,93626.5552054155
9,19,9.45933595956467,42872.3794243485,102302.262414106
9,20,7.93969087628881,45343.8416422287,105678.152492669
10,1,-68.9618324784051,15514.9014617593,48406.3875837466
10,2,-69.8405186799231,16754.9861221253,59355.9102123535
10,3,58.1682011469109,41173.3010170136,61230.9357475525
10,4,-24.9773732328023,46976.1730320792,19596.2752883343
10,5,-27.227964721019,53136.9677544677,106040.312742813
10,6,-4.70245772536235,69447.9247140801,21439.3660531697
10,7,-29.8219172392841,82134.46213067,68858.7208697461
10,8,77.0496829004576,84428.4036397434,40369.4481921209
10,10,-9.36100598176509,99570.0207937799,79462.4050718741
10,12,29.9528223796083,116246.20128524,30028.6287313433
10,16,17.7403715046583,52388.0802266082,100181.732760721
10,17,-28.2854599944079,93331.50105055,89579.8526140156
10,18,-39.0949340061134,100842.544010059,93659.5964791952
10,19,8.59518213898639,42708.772183642,102359.043852881
10,20,8.75458084450099,45216.3088921048,105725.100498472
11,1,-68.4787089149663,15486.863778794,48270.325203252
11,2,-69.2052391893485,16674.1975067327,59342.2422031101
11,3,58.5034077891393,41190.7836879433,61312.1773049645
11,4,-25.3664597718391,47127.6107107662,19681.5387102735
11,5,-26.0146066917023,53002.7100271003,106066.845453177
11,6,-4.52777364217961,69521.1777402402,21486.0735735736
11,7,-29.2826641952939,82170.9342737402,68892.4371358479
11,8,76.9342549560757,84401.3295346629,40540.3289707977
11,10,-9.44214925004397,99527.2887638442,79451.5675241157
11,12,30.1964791131209,116243.260825163,30076.8995098039
11,16,17.4385929467121,52462.6321321321,100232.366366366
11,17,-27.6237395877551,93289.4932714065,89617.655114922
11,18,-39.8636665145929,100928.5608139,93731.0956790123
11,19,8.45615217582231,42553.5703075957,102357.774639046
11,20,9.31640947630228,44964.2273402675,105793.495129602
