lable,NumberOfDivision
3401.0,4.0
3403.0,NaN
3404.0,10.0
3405.0,5.0
3410.0,16.0
3415.0,2.0
3417.0,5.0
3418.0,NaN
3419.0,NaN
3420.0,18.0
3432.0,111.0
3434.0,NaN
3447.0,NaN
3448.0,NaN
3449.0,3.0
3450.0,NaN
3452.0,NaN
3453.0,22.0
3454.0,NaN
3455.0,NaN
3456.0,NaN
3458.0,NaN
3460.0,NaN
3462.0,2.0
3463.0,NaN
3464.0,NaN
3468.0,NaN
3469.0,2.0
3470.0,12.0
3476.0,NaN
3477.0,NaN
3479.0,NaN
3481.0,NaN
3482.0,9.0
3487.0,NaN
3488.0,NaN
3489.0,NaN
3491.0,NaN
3494.0,10.0
3496.0,8.0
3499.0,5.0
3500.0,5.0
3501.0,NaN
3503.0,4.0
3504.0,NaN
3508.0,NaN
3510.0,NaN
3511.0,NaN
3512.0,8.0
3513.0,19.0
3516.0,89.0
3519.0,NaN
3520.0,13.0
3521.0,NaN
3525.0,16.0
3526.0,NaN
3527.0,2.0
3529.0,NaN
3530.0,NaN
3531.0,3.0
3532.0,2.0
3533.0,NaN
3534.0,NaN
3535.0,NaN
3538.0,9.0
3541.0,NaN
3543.0,5.0
3548.0,NaN
3549.0,NaN
3551.0,10.0
3552.0,NaN
3553.0,NaN
3554.0,NaN
3557.0,NaN
3558.0,NaN
3564.0,NaN
3565.0,NaN
3566.0,NaN
3568.0,6.0
3569.0,6.0
3570.0,3.0
3571.0,NaN
3572.0,9.0
3577.0,NaN
3578.0,10.0
3580.0,8.0
3587.0,NaN
3591.0,NaN
3594.0,NaN
3595.0,NaN
3597.0,NaN
3598.0,NaN
3604.0,NaN
3605.0,7.0
3609.0,NaN
3613.0,NaN
3615.0,2.0
3618.0,NaN
3621.0,NaN
3623.0,3.0
3624.0,4.0
3627.0,NaN
3629.0,NaN
3631.0,NaN
3634.0,11.0
3636.0,NaN
3640.0,36.0
3641.0,NaN
3644.0,28.0
3652.0,NaN
3654.0,2.0
3655.0,17.0
3656.0,NaN
3659.0,43.0
3660.0,2.0
3661.0,66.0
3662.0,2.0
3664.0,19.0
3668.0,NaN
3675.0,NaN
3676.0,19.0
3681.0,NaN
3683.0,9.0
3686.0,NaN
3687.0,NaN
3688.0,NaN
3689.0,NaN
3691.0,NaN
3692.0,NaN
3693.0,NaN
3694.0,6.0
3695.0,NaN
3698.0,NaN
3699.0,2.0
3700.0,2.0
3701.0,NaN
3704.0,3.0
3705.0,2.0
3708.0,5.0
3709.0,25.0
3710.0,NaN
3711.0,2.0
3713.0,NaN
3714.0,3.0
3716.0,NaN
3717.0,NaN
3718.0,NaN
3720.0,NaN
3721.0,NaN
3722.0,NaN
3723.0,NaN
3724.0,3.0
3725.0,NaN
3727.0,NaN
3729.0,63.0
3731.0,3.0
3732.0,NaN
3733.0,NaN
3735.0,4.0
3736.0,NaN
3740.0,NaN
3743.0,2.0
3744.0,NaN
3745.0,NaN
3748.0,3.0
3749.0,29.0
3750.0,NaN
3751.0,NaN
3753.0,NaN
3759.0,NaN
3767.0,NaN
3770.0,15.0
3773.0,3.0
3775.0,NaN
3776.0,2.0
3784.0,NaN
3785.0,4.0
3787.0,NaN
3795.0,NaN
3799.0,7.0
3800.0,NaN
3804.0,NaN
3805.0,5.0
3813.0,NaN
3814.0,4.0
3817.0,37.0
3818.0,NaN
3820.0,NaN
3821.0,NaN
3822.0,4.0
3823.0,NaN
3825.0,12.0
3827.0,2.0
3828.0,43.0
3831.0,NaN
3832.0,NaN
3836.0,NaN
3838.0,NaN
3843.0,3.0
3844.0,27.0
3845.0,NaN
3846.0,NaN
3848.0,NaN
3852.0,39.0
3853.0,8.0
3854.0,5.0
3855.0,2.0
3856.0,44.0
3861.0,NaN
3863.0,7.0
3864.0,2.0
3869.0,8.0
3870.0,6.0
3871.0,2.0
3872.0,NaN
3877.0,2.0
3879.0,10.0
3884.0,2.0
3886.0,NaN
3887.0,NaN
3889.0,NaN
3890.0,2.0
3891.0,3.0
3894.0,NaN
3895.0,NaN
3897.0,9.0
3899.0,NaN
3900.0,11.0
3901.0,NaN
3904.0,NaN
3912.0,2.0
3915.0,NaN
3916.0,NaN
3919.0,NaN
3922.0,NaN
3923.0,17.0
3926.0,NaN
3931.0,8.0
3932.0,NaN
3933.0,NaN
3936.0,NaN
3937.0,NaN
3940.0,25.0
3941.0,4.0
3942.0,5.0
3944.0,NaN
3949.0,NaN
3950.0,19.0
3955.0,NaN
3957.0,NaN
3959.0,3.0
3960.0,NaN
3961.0,NaN
3963.0,NaN
3964.0,NaN
3965.0,3.0
3966.0,NaN
3967.0,28.0
3971.0,NaN
3974.0,NaN
3977.0,41.0
3979.0,NaN
3980.0,NaN
3985.0,NaN
3987.0,NaN
3988.0,NaN
4001.0,NaN
4002.0,24.0
4007.0,NaN
4008.0,NaN
4009.0,NaN
4011.0,2.0
4014.0,2.0
4016.0,3.0
4017.0,NaN
4018.0,3.0
4019.0,NaN
4023.0,2.0
4025.0,NaN
4026.0,2.0
4029.0,NaN
4030.0,NaN
4031.0,2.0
4032.0,NaN
4033.0,NaN
4037.0,NaN
4038.0,NaN
4040.0,2.0
4041.0,NaN
4042.0,NaN
4046.0,NaN
4052.0,4.0
4053.0,NaN
4054.0,NaN
4055.0,2.0
4056.0,2.0
4057.0,2.0
4059.0,2.0
4060.0,NaN
4063.0,NaN
4065.0,5.0
4067.0,NaN
4072.0,10.0
4074.0,9.0
4083.0,2.0
4085.0,NaN
4086.0,NaN
4087.0,NaN
4088.0,15.0
4091.0,NaN
4093.0,3.0
4095.0,NaN
4096.0,5.0
4099.0,NaN
4109.0,6.0
4110.0,NaN
4111.0,NaN
4112.0,NaN
4113.0,4.0
4115.0,19.0
4116.0,NaN
4117.0,7.0
4118.0,NaN
4121.0,NaN
4122.0,NaN
4123.0,NaN
4126.0,4.0
4130.0,4.0
4131.0,2.0
4132.0,6.0
4133.0,3.0
4134.0,NaN
4135.0,NaN
4136.0,3.0
4140.0,NaN
4142.0,4.0
4144.0,12.0
4145.0,NaN
4146.0,NaN
4147.0,NaN
4148.0,13.0
4149.0,NaN
4150.0,NaN
4154.0,NaN
4156.0,NaN
4157.0,NaN
4159.0,NaN
4160.0,NaN
4161.0,7.0
4162.0,NaN
4163.0,NaN
4164.0,NaN
4166.0,NaN
4167.0,2.0
4168.0,NaN
4170.0,3.0
4171.0,3.0
4173.0,NaN
4174.0,NaN
4176.0,4.0
4181.0,NaN
4186.0,10.0
4187.0,NaN
4188.0,10.0
4192.0,NaN
4193.0,3.0
4194.0,NaN
4195.0,8.0
4199.0,3.0
4200.0,2.0
4205.0,8.0
4212.0,NaN
4213.0,NaN
4214.0,6.0
4216.0,NaN
4220.0,NaN
4221.0,NaN
4223.0,8.0
4224.0,7.0
4226.0,NaN
4227.0,2.0
4228.0,NaN
4229.0,9.0
4230.0,NaN
4233.0,NaN
4235.0,12.0
4245.0,7.0
4249.0,NaN
4251.0,NaN
4252.0,2.0
4254.0,10.0
4255.0,4.0
4256.0,NaN
4258.0,3.0
4259.0,NaN
4260.0,12.0
4263.0,3.0
4264.0,NaN
4266.0,NaN
4267.0,15.0
4268.0,NaN
4274.0,15.0
4276.0,NaN
4277.0,NaN
4280.0,NaN
4281.0,10.0
4282.0,NaN
4284.0,NaN
4287.0,NaN
4288.0,NaN
4289.0,NaN
4290.0,NaN
4294.0,6.0
4295.0,NaN
4296.0,4.0
4299.0,4.0
4300.0,2.0
4304.0,NaN
4308.0,NaN
4312.0,NaN
4316.0,NaN
4321.0,8.0
4326.0,NaN
4331.0,2.0
4332.0,NaN
4333.0,NaN
4334.0,8.0
4335.0,2.0
4336.0,2.0
4339.0,3.0
4344.0,5.0
4350.0,4.0
4351.0,NaN
4354.0,NaN
4355.0,NaN
4356.0,NaN
4357.0,9.0
4359.0,3.0
4360.0,NaN
4361.0,5.0
4371.0,NaN
4372.0,NaN
4373.0,14.0
4374.0,NaN
4375.0,NaN
4376.0,NaN
4378.0,3.0
4379.0,NaN
4382.0,NaN
4383.0,12.0
4387.0,5.0
4388.0,2.0
4389.0,NaN
4390.0,5.0
4392.0,NaN
4395.0,NaN
4398.0,4.0
4400.0,2.0
4401.0,3.0
4403.0,2.0
4404.0,NaN
4405.0,3.0
4406.0,2.0
4410.0,NaN
4411.0,2.0
4417.0,5.0
4418.0,3.0
4419.0,NaN
4420.0,2.0
4421.0,NaN
4422.0,5.0
4425.0,4.0
4426.0,2.0
4430.0,4.0
4431.0,4.0
4433.0,NaN
4434.0,NaN
4435.0,3.0
4441.0,NaN
4444.0,2.0
4445.0,3.0
4449.0,8.0
4451.0,NaN
4452.0,4.0
4454.0,2.0
4455.0,3.0
4459.0,NaN
4460.0,9.0
4461.0,5.0
4464.0,2.0
4469.0,NaN
4474.0,NaN
4476.0,4.0
4477.0,NaN
4480.0,4.0
4482.0,3.0
4490.0,NaN
4493.0,NaN
4494.0,NaN
4499.0,NaN
4500.0,NaN
4501.0,4.0
4503.0,2.0
4504.0,NaN
4509.0,5.0
4510.0,NaN
4513.0,4.0
4515.0,NaN
4516.0,NaN
4526.0,3.0
4527.0,4.0
4528.0,NaN
4530.0,NaN
4537.0,4.0
4540.0,NaN
4542.0,NaN
4543.0,NaN
4544.0,NaN
4546.0,NaN
4547.0,NaN
4550.0,2.0
4554.0,2.0
4555.0,NaN
4559.0,NaN
4562.0,NaN
4564.0,NaN
4567.0,NaN
4569.0,NaN
4570.0,NaN
4573.0,NaN
4574.0,3.0
4576.0,NaN
4577.0,NaN
4578.0,NaN
4581.0,2.0
4585.0,2.0
4586.0,3.0
4587.0,2.0
4588.0,NaN
4593.0,NaN
4594.0,2.0
4595.0,NaN
4596.0,2.0
4597.0,NaN
4598.0,2.0
4602.0,NaN
4603.0,NaN
4605.0,2.0
4609.0,NaN
4612.0,2.0
4613.0,NaN
4614.0,NaN
4618.0,NaN
4624.0,NaN
4629.0,NaN
4631.0,2.0
4632.0,NaN
4633.0,NaN
4635.0,NaN
4638.0,NaN
4640.0,NaN
4642.0,NaN
4643.0,NaN
4646.0,NaN
4648.0,NaN
4649.0,NaN
4651.0,NaN
4654.0,NaN
4655.0,NaN
4657.0,NaN
4658.0,NaN
4662.0,NaN
4665.0,NaN
