lable,NumberOfDivision
582.0,29.0
584.0,3.0
585.0,NaN
587.0,NaN
590.0,2.0
592.0,NaN
593.0,NaN
595.0,52.0
596.0,24.0
599.0,NaN
601.0,NaN
602.0,2.0
603.0,2.0
604.0,NaN
605.0,NaN
2155.0,NaN
607.0,NaN
2156.0,NaN
609.0,NaN
610.0,NaN
611.0,7.0
612.0,NaN
613.0,NaN
614.0,4.0
616.0,2.0
618.0,NaN
620.0,NaN
622.0,NaN
623.0,NaN
626.0,NaN
627.0,NaN
628.0,NaN
629.0,28.0
630.0,2.0
631.0,NaN
632.0,NaN
633.0,NaN
2160.0,NaN
635.0,NaN
636.0,NaN
2161.0,NaN
638.0,28.0
644.0,2.0
646.0,NaN
649.0,NaN
653.0,NaN
657.0,NaN
659.0,NaN
660.0,13.0
662.0,25.0
664.0,NaN
665.0,NaN
666.0,3.0
668.0,NaN
2168.0,NaN
676.0,NaN
680.0,NaN
687.0,NaN
688.0,9.0
690.0,NaN
698.0,NaN
705.0,NaN
706.0,NaN
708.0,NaN
2176.0,NaN
710.0,NaN
711.0,NaN
722.0,NaN
2179.0,NaN
725.0,NaN
728.0,NaN
735.0,NaN
737.0,NaN
739.0,NaN
740.0,NaN
742.0,NaN
743.0,NaN
747.0,NaN
750.0,NaN
751.0,2.0
759.0,NaN
763.0,NaN
768.0,NaN
772.0,NaN
774.0,NaN
776.0,NaN
777.0,NaN
781.0,NaN
783.0,NaN
787.0,NaN
788.0,NaN
790.0,NaN
794.0,NaN
797.0,NaN
802.0,NaN
804.0,NaN
806.0,NaN
807.0,3.0
813.0,9.0
819.0,NaN
821.0,NaN
822.0,NaN
825.0,NaN
827.0,NaN
833.0,NaN
835.0,NaN
838.0,NaN
839.0,NaN
849.0,NaN
850.0,NaN
851.0,NaN
853.0,2.0
854.0,NaN
864.0,NaN
866.0,2.0
867.0,NaN
869.0,NaN
870.0,NaN
874.0,NaN
875.0,NaN
876.0,NaN
878.0,NaN
2210.0,NaN
887.0,5.0
888.0,NaN
889.0,NaN
891.0,NaN
893.0,NaN
905.0,NaN
906.0,NaN
912.0,NaN
913.0,NaN
914.0,NaN
915.0,NaN
919.0,NaN
921.0,7.0
924.0,NaN
925.0,NaN
927.0,NaN
930.0,NaN
931.0,3.0
936.0,NaN
937.0,19.0
947.0,NaN
948.0,NaN
952.0,NaN
955.0,NaN
956.0,NaN
961.0,NaN
966.0,NaN
970.0,NaN
972.0,NaN
973.0,2.0
981.0,NaN
983.0,14.0
984.0,NaN
986.0,NaN
987.0,2.0
989.0,NaN
990.0,NaN
991.0,NaN
992.0,NaN
993.0,NaN
995.0,NaN
997.0,NaN
1001.0,NaN
1002.0,NaN
1004.0,NaN
1007.0,8.0
1008.0,NaN
1009.0,NaN
1010.0,6.0
1011.0,NaN
1012.0,NaN
1018.0,NaN
1020.0,NaN
1021.0,NaN
1023.0,NaN
1026.0,NaN
1027.0,NaN
1029.0,NaN
2240.0,NaN
1032.0,NaN
1037.0,NaN
1038.0,NaN
1039.0,8.0
1040.0,NaN
1041.0,NaN
1042.0,NaN
2243.0,NaN
1048.0,NaN
1050.0,NaN
1053.0,3.0
1056.0,NaN
1057.0,4.0
1058.0,NaN
1059.0,NaN
1062.0,NaN
1064.0,4.0
1066.0,NaN
1070.0,NaN
1072.0,NaN
1073.0,2.0
1074.0,NaN
1078.0,NaN
1087.0,NaN
1091.0,NaN
1092.0,NaN
1093.0,NaN
1095.0,NaN
1101.0,NaN
1106.0,NaN
1109.0,NaN
1113.0,NaN
1114.0,NaN
1115.0,NaN
1117.0,NaN
1118.0,NaN
1122.0,NaN
1124.0,NaN
1125.0,NaN
1126.0,NaN
1127.0,NaN
1130.0,NaN
1131.0,5.0
1133.0,5.0
1165.0,5.0
1168.0,5.0
1169.0,10.0
1176.0,2.0
1183.0,NaN
1193.0,NaN
1195.0,5.0
1196.0,2.0
1198.0,NaN
1200.0,NaN
1201.0,NaN
1202.0,2.0
1205.0,NaN
1207.0,14.0
1208.0,NaN
1209.0,NaN
1210.0,6.0
1211.0,NaN
1213.0,NaN
1214.0,NaN
1215.0,NaN
1217.0,10.0
1218.0,NaN
1219.0,NaN
1224.0,NaN
1225.0,NaN
1227.0,5.0
1228.0,5.0
1229.0,NaN
1231.0,NaN
1233.0,NaN
1240.0,13.0
1241.0,NaN
1245.0,8.0
1246.0,NaN
1247.0,NaN
1248.0,5.0
1251.0,NaN
1252.0,NaN
1253.0,NaN
1254.0,NaN
1257.0,NaN
1268.0,3.0
1270.0,NaN
1271.0,NaN
1272.0,NaN
1273.0,NaN
1275.0,NaN
1278.0,NaN
1279.0,NaN
1280.0,4.0
1281.0,NaN
1283.0,NaN
1284.0,NaN
1285.0,NaN
1286.0,NaN
1287.0,NaN
1288.0,14.0
1289.0,3.0
1290.0,NaN
1292.0,2.0
1293.0,2.0
1295.0,3.0
1297.0,NaN
1301.0,NaN
1304.0,NaN
1316.0,4.0
1318.0,2.0
1325.0,7.0
1328.0,NaN
1333.0,NaN
1335.0,NaN
1352.0,NaN
1353.0,NaN
1356.0,NaN
1365.0,NaN
1366.0,NaN
1367.0,NaN
1368.0,NaN
1372.0,4.0
1378.0,NaN
1381.0,NaN
1382.0,NaN
1383.0,11.0
1385.0,NaN
1387.0,NaN
1391.0,NaN
1393.0,NaN
1396.0,NaN
1397.0,NaN
1398.0,NaN
1399.0,4.0
1401.0,NaN
1407.0,NaN
1414.0,NaN
1416.0,NaN
1419.0,NaN
1421.0,NaN
1422.0,NaN
1427.0,NaN
1429.0,5.0
1430.0,NaN
1431.0,NaN
1434.0,NaN
1435.0,NaN
1437.0,NaN
1438.0,NaN
1443.0,NaN
1444.0,NaN
1452.0,NaN
1457.0,NaN
1458.0,NaN
1460.0,NaN
1461.0,NaN
1463.0,NaN
1466.0,NaN
1468.0,NaN
1471.0,NaN
1478.0,4.0
1479.0,NaN
1480.0,NaN
1482.0,2.0
1485.0,NaN
1486.0,16.0
1488.0,NaN
1492.0,NaN
1493.0,NaN
1494.0,NaN
1496.0,NaN
1499.0,NaN
1501.0,NaN
1507.0,NaN
1508.0,NaN
1509.0,5.0
1512.0,NaN
1513.0,7.0
1514.0,NaN
1515.0,NaN
1518.0,NaN
1521.0,2.0
1530.0,NaN
1533.0,NaN
1536.0,NaN
1538.0,NaN
1539.0,NaN
1540.0,3.0
1541.0,NaN
1543.0,NaN
1544.0,NaN
1546.0,NaN
1547.0,NaN
1550.0,2.0
1551.0,NaN
1552.0,NaN
1554.0,NaN
1558.0,NaN
1560.0,3.0
1562.0,NaN
1567.0,NaN
1568.0,NaN
1569.0,NaN
1577.0,3.0
1579.0,NaN
1581.0,NaN
1588.0,NaN
1589.0,NaN
1592.0,2.0
1595.0,NaN
1602.0,NaN
1604.0,NaN
1605.0,2.0
1606.0,NaN
1610.0,NaN
1611.0,NaN
1612.0,NaN
1616.0,2.0
1620.0,NaN
1621.0,5.0
1627.0,NaN
1631.0,NaN
1633.0,NaN
1635.0,NaN
1637.0,NaN
1638.0,NaN
1644.0,NaN
1648.0,NaN
1649.0,4.0
1652.0,3.0
1654.0,NaN
1656.0,NaN
1659.0,NaN
1660.0,NaN
1662.0,2.0
1663.0,NaN
1667.0,NaN
1668.0,NaN
1669.0,NaN
1672.0,NaN
1674.0,NaN
1676.0,NaN
1678.0,NaN
1679.0,NaN
1680.0,NaN
1681.0,NaN
1684.0,NaN
1688.0,2.0
1692.0,2.0
1693.0,4.0
1694.0,11.0
1699.0,NaN
1700.0,NaN
1701.0,NaN
1702.0,NaN
1704.0,NaN
1706.0,NaN
1708.0,NaN
1709.0,NaN
1711.0,NaN
1712.0,NaN
1713.0,NaN
1714.0,NaN
1718.0,NaN
1721.0,NaN
1724.0,NaN
1728.0,NaN
1729.0,NaN
1731.0,NaN
1733.0,NaN
1736.0,NaN
1737.0,NaN
1739.0,NaN
1744.0,NaN
1749.0,NaN
1753.0,NaN
1756.0,NaN
1757.0,NaN
1758.0,NaN
1760.0,NaN
1761.0,NaN
1774.0,NaN
1776.0,5.0
1779.0,3.0
1782.0,NaN
1784.0,NaN
1785.0,NaN
1786.0,NaN
1787.0,NaN
1789.0,NaN
1791.0,NaN
1793.0,NaN
1798.0,NaN
1802.0,NaN
1803.0,NaN
1804.0,NaN
1806.0,NaN
1808.0,NaN
1812.0,NaN
1814.0,NaN
1815.0,NaN
1816.0,NaN
1823.0,4.0
1824.0,NaN
1827.0,NaN
1828.0,NaN
1833.0,NaN
1834.0,NaN
1836.0,NaN
1837.0,NaN
1838.0,NaN
1840.0,NaN
1841.0,NaN
1842.0,NaN
1847.0,NaN
1849.0,NaN
1852.0,NaN
1853.0,NaN
1854.0,NaN
1859.0,NaN
1861.0,NaN
1862.0,NaN
1863.0,NaN
1865.0,NaN
1869.0,NaN
1870.0,NaN
1871.0,NaN
1872.0,NaN
1874.0,NaN
1881.0,NaN
1885.0,NaN
1887.0,NaN
1891.0,NaN
1892.0,NaN
1894.0,NaN
1896.0,NaN
1897.0,NaN
1898.0,NaN
1900.0,NaN
1903.0,NaN
1904.0,NaN
1905.0,NaN
1910.0,NaN
1911.0,NaN
1914.0,NaN
1916.0,NaN
1920.0,NaN
1921.0,NaN
1924.0,NaN
1934.0,NaN
1935.0,NaN
1936.0,NaN
1940.0,NaN
1941.0,NaN
1942.0,NaN
1944.0,NaN
1945.0,NaN
1946.0,NaN
1948.0,NaN
1949.0,NaN
1953.0,NaN
1955.0,NaN
1964.0,NaN
1968.0,NaN
1970.0,NaN
1971.0,2.0
1972.0,NaN
1974.0,NaN
1975.0,NaN
1976.0,NaN
1977.0,NaN
1978.0,NaN
1983.0,NaN
1996.0,NaN
2004.0,NaN
2013.0,NaN
2014.0,NaN
2015.0,NaN
2019.0,NaN
2024.0,2.0
2025.0,2.0
2029.0,NaN
2041.0,NaN
2047.0,NaN
