Cell_lable,NumberOfDivision
1200,1
1201,1
1202,2
1203,2
1204,1
1205,1
1206,3
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,3
1215,1
1216,1
1217,0
1218,1
1219,0
1220,2
1221,1
1222,0
1223,1
1224,1
1225,1
1226,1
1227,1
1228,2
1229,3
1230,1
1231,1
1232,1
1233,1
1234,2
1235,2
1236,1
1237,1
1238,1
1239,2
1240,1
1241,1
1242,1
1243,2
1244,1
1245,0
1246,2
1247,1
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,2
1256,1
1257,1
1258,3
1259,1
1260,1
1261,1
1262,1
1263,1
1264,2
1265,1
1266,2
1267,1
1268,1
1269,1
1270,1
1271,1
1272,2
1273,1
1274,1
1275,1
1276,1
1277,1
1278,1
1279,1
1280,1
1281,1
1282,1
1283,1
1284,1
1285,0
1286,1
1287,2
1288,1
1289,1
1290,2
1291,1
1292,1
1293,2
1294,2
1295,1
1296,1
1297,1
1298,1
1299,1
1300,1
1301,1
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,1
1309,2
1310,1
1311,1
1312,1
1313,1
1314,2
1315,1
1316,2
1317,2
1318,1
1319,1
1320,1
1321,1
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,0
1329,2
1330,1
1331,1
1332,0
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,0
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,1
1363,2
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,2
1371,2
1372,1
1373,0
1374,1
1375,1
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,1
1383,1
1384,1
1385,1
1386,1
1387,1
1388,1
1389,1
1390,1
1391,1
1392,1
1393,0
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,1
1407,1
1408,1
1409,1
