Module,Module Number,Relationship,First Object Name,First Image Number,First Object Number,Second Object Name,Second Image Number,Second Object Number
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,28,19,IdentifyPrimaryObjects,28,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,1,IdentifyPrimaryObjects,29,2
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,2,IdentifyPrimaryObjects,29,1
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,2,IdentifyPrimaryObjects,29,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,2,IdentifyPrimaryObjects,29,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,3,IdentifyPrimaryObjects,29,9
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,4,IdentifyPrimaryObjects,29,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,4,IdentifyPrimaryObjects,29,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,5,IdentifyPrimaryObjects,29,2
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,5,IdentifyPrimaryObjects,29,4
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,5,IdentifyPrimaryObjects,29,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,6,IdentifyPrimaryObjects,29,2
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,6,IdentifyPrimaryObjects,29,7
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,7,IdentifyPrimaryObjects,29,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,8,IdentifyPrimaryObjects,29,4
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,8,IdentifyPrimaryObjects,29,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,9,IdentifyPrimaryObjects,29,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,10,IdentifyPrimaryObjects,29,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,10,IdentifyPrimaryObjects,29,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,10,IdentifyPrimaryObjects,29,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,10,IdentifyPrimaryObjects,29,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,11,IdentifyPrimaryObjects,29,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,11,IdentifyPrimaryObjects,29,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,12,IdentifyPrimaryObjects,29,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,12,IdentifyPrimaryObjects,29,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,12,IdentifyPrimaryObjects,29,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,13,IdentifyPrimaryObjects,29,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,13,IdentifyPrimaryObjects,29,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,13,IdentifyPrimaryObjects,29,15
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,14,IdentifyPrimaryObjects,29,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,14,IdentifyPrimaryObjects,29,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,14,IdentifyPrimaryObjects,29,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,15,IdentifyPrimaryObjects,29,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,15,IdentifyPrimaryObjects,29,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,16,IdentifyPrimaryObjects,29,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,16,IdentifyPrimaryObjects,29,15
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,16,IdentifyPrimaryObjects,29,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,17,IdentifyPrimaryObjects,29,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,17,IdentifyPrimaryObjects,29,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,17,IdentifyPrimaryObjects,29,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,17,IdentifyPrimaryObjects,29,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,17,IdentifyPrimaryObjects,29,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,18,IdentifyPrimaryObjects,29,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,19,IdentifyPrimaryObjects,29,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,19,IdentifyPrimaryObjects,29,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,20,IdentifyPrimaryObjects,29,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,20,IdentifyPrimaryObjects,29,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,21,IdentifyPrimaryObjects,29,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,29,21,IdentifyPrimaryObjects,29,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,1,IdentifyPrimaryObjects,30,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,1,IdentifyPrimaryObjects,30,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,1,IdentifyPrimaryObjects,30,7
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,2,IdentifyPrimaryObjects,30,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,3,IdentifyPrimaryObjects,30,1
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,3,IdentifyPrimaryObjects,30,4
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,3,IdentifyPrimaryObjects,30,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,3,IdentifyPrimaryObjects,30,9
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,4,IdentifyPrimaryObjects,30,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,4,IdentifyPrimaryObjects,30,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,5,IdentifyPrimaryObjects,30,1
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,5,IdentifyPrimaryObjects,30,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,5,IdentifyPrimaryObjects,30,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,6,IdentifyPrimaryObjects,30,2
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,6,IdentifyPrimaryObjects,30,7
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,7,IdentifyPrimaryObjects,30,1
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,7,IdentifyPrimaryObjects,30,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,7,IdentifyPrimaryObjects,30,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,8,IdentifyPrimaryObjects,30,4
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,8,IdentifyPrimaryObjects,30,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,9,IdentifyPrimaryObjects,30,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,9,IdentifyPrimaryObjects,30,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,10,IdentifyPrimaryObjects,30,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,10,IdentifyPrimaryObjects,30,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,10,IdentifyPrimaryObjects,30,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,11,IdentifyPrimaryObjects,30,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,11,IdentifyPrimaryObjects,30,9
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,11,IdentifyPrimaryObjects,30,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,12,IdentifyPrimaryObjects,30,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,13,IdentifyPrimaryObjects,30,7
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,13,IdentifyPrimaryObjects,30,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,14,IdentifyPrimaryObjects,30,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,14,IdentifyPrimaryObjects,30,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,14,IdentifyPrimaryObjects,30,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,14,IdentifyPrimaryObjects,30,15
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,14,IdentifyPrimaryObjects,30,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,15,IdentifyPrimaryObjects,30,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,15,IdentifyPrimaryObjects,30,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,16,IdentifyPrimaryObjects,30,15
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,16,IdentifyPrimaryObjects,30,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,16,IdentifyPrimaryObjects,30,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,16,IdentifyPrimaryObjects,30,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,17,IdentifyPrimaryObjects,30,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,17,IdentifyPrimaryObjects,30,22
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,18,IdentifyPrimaryObjects,30,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,18,IdentifyPrimaryObjects,30,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,18,IdentifyPrimaryObjects,30,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,19,IdentifyPrimaryObjects,30,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,19,IdentifyPrimaryObjects,30,22
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,20,IdentifyPrimaryObjects,30,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,20,IdentifyPrimaryObjects,30,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,21,IdentifyPrimaryObjects,30,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,21,IdentifyPrimaryObjects,30,22
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,22,IdentifyPrimaryObjects,30,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,22,IdentifyPrimaryObjects,30,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,30,22,IdentifyPrimaryObjects,30,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,1,IdentifyPrimaryObjects,31,2
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,1,IdentifyPrimaryObjects,31,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,2,IdentifyPrimaryObjects,31,1
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,2,IdentifyPrimaryObjects,31,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,3,IdentifyPrimaryObjects,31,1
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,3,IdentifyPrimaryObjects,31,4
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,3,IdentifyPrimaryObjects,31,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,4,IdentifyPrimaryObjects,31,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,4,IdentifyPrimaryObjects,31,7
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,5,IdentifyPrimaryObjects,31,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,5,IdentifyPrimaryObjects,31,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,6,IdentifyPrimaryObjects,31,2
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,6,IdentifyPrimaryObjects,31,3
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,6,IdentifyPrimaryObjects,31,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,6,IdentifyPrimaryObjects,31,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,6,IdentifyPrimaryObjects,31,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,7,IdentifyPrimaryObjects,31,4
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,7,IdentifyPrimaryObjects,31,9
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,8,IdentifyPrimaryObjects,31,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,8,IdentifyPrimaryObjects,31,9
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,8,IdentifyPrimaryObjects,31,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,9,IdentifyPrimaryObjects,31,7
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,9,IdentifyPrimaryObjects,31,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,9,IdentifyPrimaryObjects,31,15
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,10,IdentifyPrimaryObjects,31,8
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,10,IdentifyPrimaryObjects,31,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,10,IdentifyPrimaryObjects,31,15
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,10,IdentifyPrimaryObjects,31,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,11,IdentifyPrimaryObjects,31,5
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,11,IdentifyPrimaryObjects,31,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,11,IdentifyPrimaryObjects,31,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,12,IdentifyPrimaryObjects,31,6
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,12,IdentifyPrimaryObjects,31,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,12,IdentifyPrimaryObjects,31,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,12,IdentifyPrimaryObjects,31,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,13,IdentifyPrimaryObjects,31,11
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,13,IdentifyPrimaryObjects,31,12
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,13,IdentifyPrimaryObjects,31,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,13,IdentifyPrimaryObjects,31,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,14,IdentifyPrimaryObjects,31,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,14,IdentifyPrimaryObjects,31,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,15,IdentifyPrimaryObjects,31,9
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,15,IdentifyPrimaryObjects,31,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,16,IdentifyPrimaryObjects,31,10
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,16,IdentifyPrimaryObjects,31,13
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,16,IdentifyPrimaryObjects,31,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,16,IdentifyPrimaryObjects,31,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,17,IdentifyPrimaryObjects,31,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,17,IdentifyPrimaryObjects,31,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,17,IdentifyPrimaryObjects,31,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,18,IdentifyPrimaryObjects,31,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,18,IdentifyPrimaryObjects,31,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,18,IdentifyPrimaryObjects,31,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,18,IdentifyPrimaryObjects,31,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,19,IdentifyPrimaryObjects,31,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,19,IdentifyPrimaryObjects,31,22
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,19,IdentifyPrimaryObjects,31,23
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,19,IdentifyPrimaryObjects,31,24
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,20,IdentifyPrimaryObjects,31,14
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,20,IdentifyPrimaryObjects,31,16
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,20,IdentifyPrimaryObjects,31,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,20,IdentifyPrimaryObjects,31,23
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,21,IdentifyPrimaryObjects,31,17
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,21,IdentifyPrimaryObjects,31,18
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,21,IdentifyPrimaryObjects,31,24
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,22,IdentifyPrimaryObjects,31,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,22,IdentifyPrimaryObjects,31,23
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,22,IdentifyPrimaryObjects,31,24
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,23,IdentifyPrimaryObjects,31,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,23,IdentifyPrimaryObjects,31,20
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,23,IdentifyPrimaryObjects,31,22
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,24,IdentifyPrimaryObjects,31,19
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,24,IdentifyPrimaryObjects,31,21
MeasureObjectNeighbors,10,Neighbors,IdentifyPrimaryObjects,31,24,IdentifyPrimaryObjects,31,22
TrackObjects,8,Parent,IdentifyPrimaryObjects,1,1,IdentifyPrimaryObjects,2,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,1,2,IdentifyPrimaryObjects,2,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,2,1,IdentifyPrimaryObjects,3,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,2,2,IdentifyPrimaryObjects,3,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,3,1,IdentifyPrimaryObjects,4,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,3,2,IdentifyPrimaryObjects,4,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,4,1,IdentifyPrimaryObjects,5,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,4,2,IdentifyPrimaryObjects,5,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,5,1,IdentifyPrimaryObjects,6,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,5,2,IdentifyPrimaryObjects,6,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,6,1,IdentifyPrimaryObjects,7,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,6,2,IdentifyPrimaryObjects,7,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,7,1,IdentifyPrimaryObjects,8,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,7,1,IdentifyPrimaryObjects,8,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,7,2,IdentifyPrimaryObjects,8,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,8,1,IdentifyPrimaryObjects,9,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,8,2,IdentifyPrimaryObjects,9,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,8,3,IdentifyPrimaryObjects,9,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,9,1,IdentifyPrimaryObjects,10,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,9,2,IdentifyPrimaryObjects,10,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,9,3,IdentifyPrimaryObjects,10,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,10,1,IdentifyPrimaryObjects,11,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,10,1,IdentifyPrimaryObjects,11,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,10,2,IdentifyPrimaryObjects,11,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,11,1,IdentifyPrimaryObjects,12,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,11,2,IdentifyPrimaryObjects,12,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,11,3,IdentifyPrimaryObjects,12,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,12,1,IdentifyPrimaryObjects,13,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,12,2,IdentifyPrimaryObjects,13,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,12,3,IdentifyPrimaryObjects,13,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,12,3,IdentifyPrimaryObjects,13,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,13,1,IdentifyPrimaryObjects,14,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,13,2,IdentifyPrimaryObjects,14,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,13,3,IdentifyPrimaryObjects,14,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,13,4,IdentifyPrimaryObjects,14,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,14,1,IdentifyPrimaryObjects,15,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,14,2,IdentifyPrimaryObjects,15,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,14,3,IdentifyPrimaryObjects,15,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,14,4,IdentifyPrimaryObjects,15,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,15,1,IdentifyPrimaryObjects,16,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,15,1,IdentifyPrimaryObjects,16,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,15,2,IdentifyPrimaryObjects,16,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,15,3,IdentifyPrimaryObjects,16,5
TrackObjects,8,Parent,IdentifyPrimaryObjects,15,4,IdentifyPrimaryObjects,16,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,15,4,IdentifyPrimaryObjects,16,6
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,1,IdentifyPrimaryObjects,17,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,2,IdentifyPrimaryObjects,17,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,3,IdentifyPrimaryObjects,17,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,3,IdentifyPrimaryObjects,17,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,4,IdentifyPrimaryObjects,17,6
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,5,IdentifyPrimaryObjects,17,5
TrackObjects,8,Parent,IdentifyPrimaryObjects,16,6,IdentifyPrimaryObjects,17,7
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,1,IdentifyPrimaryObjects,18,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,2,IdentifyPrimaryObjects,18,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,3,IdentifyPrimaryObjects,18,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,4,IdentifyPrimaryObjects,18,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,5,IdentifyPrimaryObjects,18,5
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,5,IdentifyPrimaryObjects,18,6
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,6,IdentifyPrimaryObjects,18,7
TrackObjects,8,Parent,IdentifyPrimaryObjects,17,7,IdentifyPrimaryObjects,18,8
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,1,IdentifyPrimaryObjects,19,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,2,IdentifyPrimaryObjects,19,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,3,IdentifyPrimaryObjects,19,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,4,IdentifyPrimaryObjects,19,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,5,IdentifyPrimaryObjects,19,5
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,6,IdentifyPrimaryObjects,19,8
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,7,IdentifyPrimaryObjects,19,6
TrackObjects,8,Parent,IdentifyPrimaryObjects,18,8,IdentifyPrimaryObjects,19,7
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,1,IdentifyPrimaryObjects,20,1
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,2,IdentifyPrimaryObjects,20,2
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,2,IdentifyPrimaryObjects,20,3
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,3,IdentifyPrimaryObjects,20,4
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,4,IdentifyPrimaryObjects,20,5
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,5,IdentifyPrimaryObjects,20,6
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,6,IdentifyPrimaryObjects,20,9
TrackObjects,8,Parent,IdentifyPrimaryObjects,19,7,IdentifyPrimaryObjects,20,8
